 2458211.36160   13.801   0.029   Lulin (SLT)
 2458217.14940   13.787   0.024   Lulin (SLT)
 2458218.12020   13.672   0.031   Lulin (SLT)
 2458219.16890   13.655   0.023   Lulin (SLT)
 2458221.21100   13.591   0.025   Lulin (SLT)
 2458222.20160   13.525   0.087   Lulin (SLT)
 2458227.15510   13.407   0.021   Lulin (SLT)
 2458231.28080   13.175   0.024   Lulin (SLT)
 2458243.30400   13.622   0.023   Lulin (SLT)
 2458244.12200   13.578   0.025   Lulin (SLT)
 2458249.19660   13.503   0.023   Lulin (SLT)
 2458251.15650   13.277   0.023   Lulin (SLT)
 2458252.26830   13.380   0.022   Lulin (SLT)
 2458253.16400   13.451   0.022   Lulin (SLT)
 2458255.13150   13.461   0.023   Lulin (SLT)
 2458256.25700   13.435   0.022   Lulin (SLT)
 2458257.13540   13.456   0.024   Lulin (SLT)
 2458258.26350   13.440   0.024   Lulin (SLT)
 2458259.13200   13.363   0.032   Lulin (SLT)
 2458260.09610   13.377   0.022   Lulin (SLT)
 2458263.27310   13.449   0.024   Lulin (SLT)
 2458263.27540   13.432   0.024   Lulin (SLT)
 2458264.12250   13.446   0.023   Lulin (SLT)
 2458265.15330   13.541   0.031   Lulin (SLT)
 2458266.12110   13.548   0.031   Lulin (SLT)
 2458267.20380   13.717   0.029   Lulin (SLT)
 2458269.23080   13.583   0.048   Lulin (SLT)
 2458274.27440   13.591   0.027   Lulin (SLT)
 2458274.27660   13.601   0.026   Lulin (SLT)
 2458277.26370   13.665   0.022   Lulin (SLT)
 2458277.26600   13.674   0.022   Lulin (SLT)
 2458291.35040   13.724   0.062   Lulin (SLT)
 2458291.35260   13.712   0.095   Lulin (SLT)
 2458297.26980   13.812   0.032   Lulin (SLT)
 2458297.27200   13.804   0.031   Lulin (SLT)
 2458297.34290   13.795   0.042   Lulin (SLT)
 2458297.34510   13.837   0.048   Lulin (SLT)
 2458308.03390   14.148   0.032   Lulin (SLT)
 2458308.03610   14.144   0.040   Lulin (SLT)
 2458314.05450   14.100   0.031   Lulin (SLT)
 2458313.34580   18.290   0.136   Lulin (SLT)
 2458313.34810   18.081   0.128   Lulin (SLT)
 2458315.28640   18.514   0.123   Lulin (SLT)
 2458315.28860   18.557   0.127   Lulin (SLT)
 2458324.32920   18.990   0.148   Lulin (SLT)
 2458324.33150   18.650   0.115   Lulin (SLT)
 2458330.31580   18.662   0.158   Lulin (SLT)
 2458308.21140   15.875   0.036   Lulin (SLT)
 2458308.21370   15.854   0.037   Lulin (SLT)
 2458311.13660   15.787   0.057   Lulin (SLT)
 2458311.13890   15.794   0.054   Lulin (SLT)
 2458313.31180   15.895   0.038   Lulin (SLT)
 2458315.25810   15.839   0.039   Lulin (SLT)
 2458315.26040   15.824   0.037   Lulin (SLT)
 2458317.12060   15.768   0.037   Lulin (SLT)
 2458317.12280   15.729   0.038   Lulin (SLT)
 2458317.33540   15.885   0.036   Lulin (SLT)
 2458317.33770   15.884   0.037   Lulin (SLT)
 2458318.32020   15.883   0.038   Lulin (SLT)
 2458318.32240   15.910   0.037   Lulin (SLT)
 2458324.29670   15.964   0.040   Lulin (SLT)
 2458324.29890   15.917   0.041   Lulin (SLT)
 2458329.33870   15.860   0.044   Lulin (SLT)
 2458329.34100   15.789   0.045   Lulin (SLT)
 2458330.28750   16.016   0.047   Lulin (SLT)
 2458330.28970   15.860   0.049   Lulin (SLT)
 2458331.26830   15.932   0.046   Lulin (SLT)
 2458331.27060   15.889   0.044   Lulin (SLT)
 2458308.20180   13.582   0.018   Lulin (SLT)
 2458308.20410   13.578   0.017   Lulin (SLT)
 2458313.28360   13.609   0.018   Lulin (SLT)
 2458313.28580   13.608   0.016   Lulin (SLT)
 2458315.24850   13.541   0.014   Lulin (SLT)
 2458315.25080   13.560   0.015   Lulin (SLT)
 2458317.32580   13.589   0.015   Lulin (SLT)
 2458317.32810   13.587   0.015   Lulin (SLT)
 2458318.31060   13.584   0.020   Lulin (SLT)
 2458318.31280   13.579   0.022   Lulin (SLT)
 2458324.28710   13.564   0.020   Lulin (SLT)
 2458324.28930   13.561   0.037   Lulin (SLT)
 2458331.25850   13.585   0.080   Lulin (SLT)
 2458308.17710   16.444   0.053   Lulin (SLT)
 2458308.17940   16.562   0.047   Lulin (SLT)
 2458311.10730   16.419   0.065   Lulin (SLT)
 2458311.10960   16.474   0.062   Lulin (SLT)
 2458314.07000   15.907   0.047   Lulin (SLT)
 2458314.07230   15.899   0.046   Lulin (SLT)
 2458314.13860   15.864   0.047   Lulin (SLT)
 2458314.14080   15.859   0.048   Lulin (SLT)
 2458317.09130   15.916   0.067   Lulin (SLT)
 2458317.09360   15.833   0.075   Lulin (SLT)
 2458308.01940   12.934   0.026   Lulin (SLT)
 2458308.02160   12.935   0.032   Lulin (SLT)
