 2458817.29860   14.506   0.021   Lulin (SLT)
 2458817.30080   14.519   0.020   Lulin (SLT)
 2458818.26650   14.527   0.018   Lulin (SLT)
 2458818.26880   14.504   0.017   Lulin (SLT)
 2458793.32940   14.515   0.018   Lulin (SLT)
 2458793.37700   14.521   0.013   Lulin (SLT)
 2458793.37920   14.514   0.013   Lulin (SLT)
 2458796.37970   14.937   0.015   Lulin (SLT)
 2458796.38200   14.968   0.014   Lulin (SLT)
 2458797.37580   14.917   0.012   Lulin (SLT)
 2458798.30100   14.877   0.015   Lulin (SLT)
 2458798.30320   14.918   0.015   Lulin (SLT)
 2458799.21720   15.030   0.022   Lulin (SLT)
 2458799.21940   14.982   0.020   Lulin (SLT)
 2458802.24190   14.503   0.016   Lulin (SLT)
 2458802.24410   14.483   0.017   Lulin (SLT)
 2458802.34830   14.572   0.016   Lulin (SLT)
 2458802.35050   14.543   0.015   Lulin (SLT)
 2458803.32430   14.763   0.015   Lulin (SLT)
 2458803.32650   14.778   0.015   Lulin (SLT)
 2458810.20860   15.189   0.016   Lulin (SLT)
 2458810.21080   15.147   0.015   Lulin (SLT)
 2458811.27990   15.047   0.037   Lulin (SLT)
 2458811.28210   15.033   0.025   Lulin (SLT)
 2458812.23460   15.010   0.020   Lulin (SLT)
 2458812.23690   14.995   0.017   Lulin (SLT)
 2458812.36130   15.006   0.043   Lulin (SLT)
 2458812.36360   14.978   0.034   Lulin (SLT)
 2458814.32920   15.009   0.017   Lulin (SLT)
 2458814.33360   15.032   0.018   Lulin (SLT)
 2458816.36930   15.031   0.016   Lulin (SLT)
 2458816.37160   15.020   0.016   Lulin (SLT)
 2458817.29340   14.915   0.018   Lulin (SLT)
 2458817.29560   14.928   0.018   Lulin (SLT)
 2458818.26130   14.920   0.015   Lulin (SLT)
 2458818.26360   14.938   0.015   Lulin (SLT)
 2458803.36380   15.679   0.164   Lulin (SLT)
 2458803.36600   15.626   0.176   Lulin (SLT)
 2458814.37450   15.455   0.107   Lulin (SLT)
 2458814.37680   15.449   0.104   Lulin (SLT)
 2458817.33180   15.698   0.095   Lulin (SLT)
 2458817.33410   15.657   0.097   Lulin (SLT)
 2458818.30790   15.618   0.061   Lulin (SLT)
 2458818.31220   15.620   0.064   Lulin (SLT)
 2458793.31300   19.116   0.164   Lulin (SLT)
 2458793.31530   20.098   0.345   Lulin (SLT)
 2458794.11850   19.585   0.297   Lulin (SLT)
 2458795.17610   19.288   0.241   Lulin (SLT)
 2458795.17850   20.239   0.454   Lulin (SLT)
 2458802.22570   19.836   0.329   Lulin (SLT)
 2458802.22790   19.401   0.270   Lulin (SLT)
 2458802.33350   17.645   0.196   Lulin (SLT)
 2458803.13630   18.689   0.132   Lulin (SLT)
 2458803.13870   19.308   0.195   Lulin (SLT)
 2458803.30780   18.875   0.263   Lulin (SLT)
 2458803.31010   18.274   0.165   Lulin (SLT)
 2458804.15080   19.175   0.171   Lulin (SLT)
 2458804.15320   18.942   0.139   Lulin (SLT)
 2458810.19230   19.249   0.131   Lulin (SLT)
 2458810.19460   19.495   0.165   Lulin (SLT)
 2458811.26350   17.971   0.147   Lulin (SLT)
 2458811.26570   19.140   0.333   Lulin (SLT)
 2458812.21850   19.049   0.153   Lulin (SLT)
 2458812.22070   19.238   0.170   Lulin (SLT)
 2458814.10370   18.869   0.122   Lulin (SLT)
 2458814.10600   18.817   0.117   Lulin (SLT)
 2458817.27710   18.657   0.132   Lulin (SLT)
 2458817.27930   18.899   0.154   Lulin (SLT)
 2458818.24490   18.070   0.074   Lulin (SLT)
 2458818.24720   18.364   0.095   Lulin (SLT)
 2458790.00870   15.829   0.037   Lulin (SLT)
 2458790.01100   15.863   0.033   Lulin (SLT)
 2458790.16830   15.836   0.035   Lulin (SLT)
 2458790.17060   15.838   0.034   Lulin (SLT)
 2458793.11180   15.826   0.034   Lulin (SLT)
 2458793.11400   15.862   0.033   Lulin (SLT)
 2458794.09570   15.921   0.049   Lulin (SLT)
 2458794.09800   15.926   0.059   Lulin (SLT)
 2458795.15430   15.813   0.042   Lulin (SLT)
 2458795.15650   15.865   0.051   Lulin (SLT)
 2458796.16170   15.931   0.043   Lulin (SLT)
 2458796.16400   15.886   0.048   Lulin (SLT)
 2458797.04040   15.752   0.040   Lulin (SLT)
 2458797.04270   15.771   0.036   Lulin (SLT)
 2458799.18640   15.866   0.054   Lulin (SLT)
 2458803.11480   15.906   0.035   Lulin (SLT)
 2458803.11700   15.883   0.033   Lulin (SLT)
 2458804.12870   15.864   0.034   Lulin (SLT)
 2458804.13100   15.842   0.034   Lulin (SLT)
 2458814.08230   15.952   0.032   Lulin (SLT)
 2458814.08450   15.948   0.033   Lulin (SLT)
 2458816.04310   15.931   0.034   Lulin (SLT)
 2458816.04530   15.916   0.034   Lulin (SLT)
 2458789.99860   13.281   0.043   Lulin (SLT)
 2458790.00080   13.274   0.045   Lulin (SLT)
 2458794.96080   13.364   0.025   Lulin (SLT)
 2458794.96310   13.360   0.047   Lulin (SLT)
 2458795.96200   13.370   0.030   Lulin (SLT)
 2458795.96430   13.371   0.073   Lulin (SLT)
 2458795.99370   13.361   0.060   Lulin (SLT)
 2458797.03030   13.328   0.056   Lulin (SLT)
 2458797.03250   13.335   0.036   Lulin (SLT)
 2458797.97330   13.345   0.077   Lulin (SLT)
 2458797.97550   13.327   0.107   Lulin (SLT)
 2458794.93510   16.927   0.137   Lulin (SLT)
 2458794.93730   16.995   0.131   Lulin (SLT)
 2458795.93860   17.221   0.151   Lulin (SLT)
 2458795.94080   17.490   0.151   Lulin (SLT)
 2458798.32720   12.539   0.041   Lulin (SLT)
 2458798.32950   12.526   0.044   Lulin (SLT)
 2458802.29450   12.494   0.053   Lulin (SLT)
 2458802.29680   12.528   0.041   Lulin (SLT)
 2458803.35290   12.569   0.044   Lulin (SLT)
 2458803.35520   12.577   0.048   Lulin (SLT)
 2458810.23450   12.480   0.035   Lulin (SLT)
 2458812.26090   12.430   0.033   Lulin (SLT)
 2458812.38930   12.410   0.041   Lulin (SLT)
 2458814.36460   12.426   0.040   Lulin (SLT)
 2458814.36690   12.453   0.038   Lulin (SLT)
 2458817.32190   12.431   0.038   Lulin (SLT)
 2458817.32410   12.453   0.048   Lulin (SLT)
 2458818.29800   12.408   0.036   Lulin (SLT)
 2458818.30030   12.431   0.042   Lulin (SLT)
 2458794.94450   12.801   0.016   Lulin (SLT)
 2458794.94680   12.793   0.020   Lulin (SLT)
 2458795.94800   12.803   0.045   Lulin (SLT)
 2458795.95020   12.784   0.050   Lulin (SLT)
 2458797.95710   12.807   0.029   Lulin (SLT)
 2458797.95940   12.810   0.041   Lulin (SLT)
 2458794.93980   17.038   0.061   Lulin (SLT)
 2458794.94210   17.171   0.071   Lulin (SLT)
 2458795.94330   17.209   0.076   Lulin (SLT)
 2458795.94550   17.213   0.078   Lulin (SLT)
 2458790.38320   16.712   0.059   Lulin (SLT)
 2458790.38550   16.745   0.079   Lulin (SLT)
 2458793.31930   16.240   0.033   Lulin (SLT)
 2458793.32160   16.167   0.030   Lulin (SLT)
 2458796.36860   16.559   0.033   Lulin (SLT)
 2458796.37080   16.565   0.034   Lulin (SLT)
 2458797.36460   16.500   0.035   Lulin (SLT)
 2458797.36690   16.490   0.033   Lulin (SLT)
 2458798.25610   16.637   0.053   Lulin (SLT)
 2458798.25830   16.590   0.050   Lulin (SLT)
 2458799.20730   16.567   0.056   Lulin (SLT)
 2458799.20950   16.466   0.053   Lulin (SLT)
 2458802.23200   16.488   0.057   Lulin (SLT)
 2458802.23420   16.557   0.056   Lulin (SLT)
 2458802.33690   16.447   0.066   Lulin (SLT)
 2458802.33930   16.371   0.073   Lulin (SLT)
 2458803.14270   16.417   0.103   Lulin (SLT)
 2458803.31420   16.332   0.051   Lulin (SLT)
 2458803.31640   16.323   0.044   Lulin (SLT)
 2458810.19860   16.120   0.028   Lulin (SLT)
 2458810.20090   16.169   0.029   Lulin (SLT)
 2458811.26980   16.466   0.032   Lulin (SLT)
 2458811.27200   16.384   0.042   Lulin (SLT)
 2458812.22470   16.591   0.029   Lulin (SLT)
 2458812.22700   16.618   0.031   Lulin (SLT)
 2458812.35040   16.655   0.037   Lulin (SLT)
 2458812.35260   16.571   0.033   Lulin (SLT)
 2458814.31790   16.433   0.036   Lulin (SLT)
 2458814.32030   16.521   0.031   Lulin (SLT)
 2458816.36170   16.941   0.039   Lulin (SLT)
 2458816.38590   17.021   0.042   Lulin (SLT)
 2458817.28340   16.909   0.034   Lulin (SLT)
 2458817.28570   16.932   0.034   Lulin (SLT)
 2458818.25120   16.810   0.033   Lulin (SLT)
 2458818.25350   16.818   0.034   Lulin (SLT)
 2458798.31710   16.501   0.109   Lulin (SLT)
 2458798.31940   16.539   0.116   Lulin (SLT)
 2458799.23310   16.587   0.145   Lulin (SLT)
 2458799.23540   16.511   0.115   Lulin (SLT)
 2458802.25780   16.440   0.091   Lulin (SLT)
 2458802.26010   16.653   0.145   Lulin (SLT)
 2458803.15340   16.714   0.171   Lulin (SLT)
 2458803.34240   16.408   0.066   Lulin (SLT)
 2458804.17300   16.576   0.162   Lulin (SLT)
 2458804.17520   16.568   0.112   Lulin (SLT)
 2458809.28140   16.570   0.056   Lulin (SLT)
 2458809.33970   16.649   0.076   Lulin (SLT)
 2458810.22440   16.514   0.048   Lulin (SLT)
 2458810.22670   16.598   0.076   Lulin (SLT)
 2458811.29600   16.571   0.088   Lulin (SLT)
 2458811.29830   16.618   0.081   Lulin (SLT)
 2458812.25080   16.450   0.073   Lulin (SLT)
 2458812.25300   16.607   0.094   Lulin (SLT)
 2458812.37770   16.538   0.064   Lulin (SLT)
 2458812.37990   16.562   0.055   Lulin (SLT)
 2458814.35300   16.578   0.062   Lulin (SLT)
 2458814.35520   16.511   0.066   Lulin (SLT)
 2458817.31130   16.530   0.073   Lulin (SLT)
 2458817.31350   16.473   0.068   Lulin (SLT)
 2458818.28750   16.554   0.071   Lulin (SLT)
 2458818.28970   16.618   0.074   Lulin (SLT)
 2458803.37420   15.649   0.059   Lulin (SLT)
 2458814.38500   15.768   0.044   Lulin (SLT)
 2458817.34220   15.940   0.026   Lulin (SLT)
 2458798.32190   15.293   0.028   Lulin (SLT)
 2458798.32420   15.257   0.034   Lulin (SLT)
 2458799.23800   15.287   0.026   Lulin (SLT)
 2458802.28930   15.240   0.029   Lulin (SLT)
 2458802.29150   15.243   0.027   Lulin (SLT)
 2458803.34720   15.241   0.023   Lulin (SLT)
 2458803.34970   15.213   0.021   Lulin (SLT)
 2458804.17780   15.161   0.026   Lulin (SLT)
 2458810.22930   15.284   0.021   Lulin (SLT)
 2458810.23150   15.246   0.019   Lulin (SLT)
 2458811.30080   15.192   0.028   Lulin (SLT)
 2458811.30310   15.189   0.025   Lulin (SLT)
 2458812.25560   14.938   0.026   Lulin (SLT)
 2458812.25790   14.939   0.030   Lulin (SLT)
 2458812.38600   15.059   0.023   Lulin (SLT)
 2458814.36130   15.352   0.022   Lulin (SLT)
 2458817.31610   15.432   0.022   Lulin (SLT)
 2458817.31860   15.395   0.022   Lulin (SLT)
 2458818.29480   15.271   0.020   Lulin (SLT)
 2458790.00390   16.154   0.023   Lulin (SLT)
 2458790.00620   16.214   0.025   Lulin (SLT)
 2458793.10700   16.335   0.045   Lulin (SLT)
 2458793.10930   16.342   0.045   Lulin (SLT)
 2458794.09100   16.417   0.091   Lulin (SLT)
 2458794.09330   16.274   0.085   Lulin (SLT)
 2458794.99310   16.329   0.059   Lulin (SLT)
 2458795.14950   16.311   0.066   Lulin (SLT)
 2458795.15180   16.356   0.072   Lulin (SLT)
 2458796.15700   16.549   0.093   Lulin (SLT)
 2458796.15930   16.583   0.093   Lulin (SLT)
 2458797.03570   16.380   0.065   Lulin (SLT)
 2458797.03790   16.631   0.073   Lulin (SLT)
 2458803.11000   16.651   0.059   Lulin (SLT)
 2458803.11230   16.639   0.056   Lulin (SLT)
 2458804.12400   16.660   0.054   Lulin (SLT)
 2458804.12630   16.598   0.053   Lulin (SLT)
 2458814.07750   16.729   0.042   Lulin (SLT)
 2458814.07980   16.730   0.044   Lulin (SLT)
 2458816.03830   16.730   0.038   Lulin (SLT)
 2458816.04050   16.859   0.043   Lulin (SLT)
 2458790.17360   13.465   0.011   Lulin (SLT)
 2458790.17590   13.455   0.012   Lulin (SLT)
 2458793.11700   13.555   0.009   Lulin (SLT)
 2458793.11930   13.546   0.009   Lulin (SLT)
 2458794.10100   13.651   0.009   Lulin (SLT)
 2458794.10330   13.652   0.009   Lulin (SLT)
 2458795.15950   13.712   0.009   Lulin (SLT)
 2458795.16180   13.711   0.009   Lulin (SLT)
 2458796.16700   13.731   0.009   Lulin (SLT)
 2458796.16930   13.731   0.009   Lulin (SLT)
 2458797.04580   13.608   0.008   Lulin (SLT)
 2458797.04810   13.616   0.009   Lulin (SLT)
 2458803.12010   13.521   0.009   Lulin (SLT)
 2458803.12230   13.518   0.009   Lulin (SLT)
 2458804.13400   13.583   0.009   Lulin (SLT)
 2458804.13630   13.590   0.008   Lulin (SLT)
 2458812.09470   13.525   0.010   Lulin (SLT)
 2458812.09690   13.530   0.009   Lulin (SLT)
 2458814.08750   13.371   0.011   Lulin (SLT)
 2458814.08980   13.367   0.011   Lulin (SLT)
 2458816.04830   13.327   0.011   Lulin (SLT)
 2458816.05060   13.330   0.011   Lulin (SLT)
 2458803.36910   12.665   0.014   Lulin (SLT)
 2458803.37130   12.653   0.019   Lulin (SLT)
 2458811.32170   12.696   0.027   Lulin (SLT)
 2458814.37980   12.647   0.023   Lulin (SLT)
 2458814.38210   12.658   0.013   Lulin (SLT)
 2458817.33700   12.669   0.041   Lulin (SLT)
 2458817.33930   12.662   0.016   Lulin (SLT)
 2458818.31530   12.709   0.054   Lulin (SLT)
 2458793.38850   12.934   0.110   Lulin (SLT)
 2458798.31190   13.534   0.073   Lulin (SLT)
 2458798.31420   13.515   0.056   Lulin (SLT)
 2458799.22800   13.523   0.062   Lulin (SLT)
 2458799.23020   13.527   0.068   Lulin (SLT)
 2458802.25260   12.979   0.059   Lulin (SLT)
 2458802.25490   12.988   0.064   Lulin (SLT)
 2458802.36000   13.006   0.073   Lulin (SLT)
 2458802.36220   13.005   0.070   Lulin (SLT)
 2458803.14820   12.953   0.085   Lulin (SLT)
 2458803.15050   12.929   0.091   Lulin (SLT)
 2458803.33610   12.857   0.068   Lulin (SLT)
 2458803.33830   12.828   0.056   Lulin (SLT)
 2458804.16780   12.985   0.083   Lulin (SLT)
 2458804.17010   12.976   0.083   Lulin (SLT)
 2458810.21930   12.243   0.076   Lulin (SLT)
 2458810.22150   12.247   0.068   Lulin (SLT)
 2458811.29090   12.224   0.072   Lulin (SLT)
 2458811.29310   12.217   0.067   Lulin (SLT)
 2458812.24560   12.382   0.068   Lulin (SLT)
 2458812.24790   12.396   0.068   Lulin (SLT)
 2458812.37250   12.553   0.057   Lulin (SLT)
 2458812.37480   12.524   0.055   Lulin (SLT)
 2458814.34780   12.601   0.059   Lulin (SLT)
 2458814.35010   12.625   0.058   Lulin (SLT)
 2458817.30500   12.643   0.060   Lulin (SLT)
 2458817.30720   12.643   0.059   Lulin (SLT)
 2458818.27250   12.765   0.074   Lulin (SLT)
 2458818.28340   12.771   0.080   Lulin (SLT)
 2458814.36980   18.075   0.090   Lulin (SLT)
 2458814.37210   18.212   0.097   Lulin (SLT)
 2458816.37960   18.008   0.080   Lulin (SLT)
 2458817.26560   18.062   0.096   Lulin (SLT)
 2458817.32710   18.128   0.086   Lulin (SLT)
 2458817.32930   18.237   0.095   Lulin (SLT)
 2458818.30320   17.864   0.074   Lulin (SLT)
 2458818.30540   18.057   0.089   Lulin (SLT)
 2458789.99250   14.197   0.022   Lulin (SLT)
