 2458397.20620   14.933   0.018   Lulin (SLT)
 2458397.37530   14.942   0.017   Lulin (SLT)
 2458397.37770   14.963   0.021   Lulin (SLT)
 2458411.19660   14.963   0.013   Lulin (SLT)
 2458411.19890   14.988   0.013   Lulin (SLT)
 2458413.28780   14.953   0.012   Lulin (SLT)
 2458413.29010   14.978   0.017   Lulin (SLT)
 2458415.28890   14.975   0.041   Lulin (SLT)
 2458415.29120   14.997   0.052   Lulin (SLT)
 2458416.32260   14.807   0.022   Lulin (SLT)
 2458416.32490   14.756   0.017   Lulin (SLT)
 2458419.19240   14.698   0.019   Lulin (SLT)
 2458419.19470   14.696   0.015   Lulin (SLT)
 2458420.12430   14.755   0.013   Lulin (SLT)
 2458420.12660   14.760   0.015   Lulin (SLT)
 2458421.18630   14.742   0.012   Lulin (SLT)
 2458421.18860   14.731   0.012   Lulin (SLT)
 2458454.24820   14.464   0.015   Lulin (SLT)
 2458454.25050   14.440   0.012   Lulin (SLT)
 2458454.97080   14.447   0.022   Lulin (SLT)
 2458454.97310   14.447   0.019   Lulin (SLT)
 2458455.29470   14.426   0.015   Lulin (SLT)
 2458456.02380   14.529   0.041   Lulin (SLT)
 2458456.02610   14.544   0.043   Lulin (SLT)
 2458491.05490   14.756   0.016   Lulin (SLT)
 2458491.05720   14.764   0.017   Lulin (SLT)
 2458494.04250   14.817   0.018   Lulin (SLT)
 2458494.04480   14.853   0.019   Lulin (SLT)
 2458495.07660   14.822   0.016   Lulin (SLT)
 2458495.07890   14.839   0.016   Lulin (SLT)
 2458496.02390   14.827   0.014   Lulin (SLT)
 2458496.02620   14.836   0.013   Lulin (SLT)
 2458501.05180   14.459   0.011   Lulin (SLT)
 2458501.05410   14.478   0.011   Lulin (SLT)
 2458509.04190   14.559   0.013   Lulin (SLT)
 2458509.04420   14.559   0.012   Lulin (SLT)
 2458513.02180   14.486   0.013   Lulin (SLT)
 2458513.02410   14.485   0.012   Lulin (SLT)
 2458524.02470   14.422   0.011   Lulin (SLT)
 2458524.02700   14.419   0.011   Lulin (SLT)
 2458525.00090   14.393   0.010   Lulin (SLT)
 2458525.00320   14.418   0.012   Lulin (SLT)
 2458526.04310   14.465   0.013   Lulin (SLT)
 2458526.04550   14.461   0.012   Lulin (SLT)
 2458526.97840   14.463   0.009   Lulin (SLT)
 2458526.98070   14.462   0.011   Lulin (SLT)
 2458528.02050   14.447   0.010   Lulin (SLT)
 2458528.02280   14.461   0.011   Lulin (SLT)
 2458554.95360   14.374   0.017   Lulin (SLT)
 2458554.95600   14.409   0.013   Lulin (SLT)
 2458555.97320   14.358   0.034   Lulin (SLT)
 2458555.97550   14.370   0.030   Lulin (SLT)
 2458568.98790   14.430   0.036   Lulin (SLT)
 2458568.99020   14.479   0.032   Lulin (SLT)
 2458569.96840   14.441   0.015   Lulin (SLT)
 2458569.97070   14.462   0.016   Lulin (SLT)
 2458570.96660   14.463   0.019   Lulin (SLT)
 2458570.96920   14.442   0.021   Lulin (SLT)
 2458571.96370   14.431   0.016   Lulin (SLT)
 2458571.96590   14.402   0.020   Lulin (SLT)
 2458673.34420   14.485   0.018   Lulin (SLT)
 2458673.34650   14.474   0.017   Lulin (SLT)
 2458687.33160   14.630   0.014   Lulin (SLT)
 2458687.33390   14.611   0.015   Lulin (SLT)
 2458688.32980   14.644   0.023   Lulin (SLT)
 2458688.33200   14.645   0.026   Lulin (SLT)
 2458721.30670   14.332   0.017   Lulin (SLT)
 2458721.30900   14.352   0.016   Lulin (SLT)
 2458724.31600   14.482   0.017   Lulin (SLT)
 2458724.31830   14.508   0.019   Lulin (SLT)
 2458726.31460   14.590   0.015   Lulin (SLT)
 2458726.31680   14.591   0.015   Lulin (SLT)
 2458729.32750   14.508   0.014   Lulin (SLT)
 2458729.32970   14.493   0.014   Lulin (SLT)
 2458734.17510   14.504   0.018   Lulin (SLT)
 2458734.17740   14.539   0.016   Lulin (SLT)
 2458739.22610   14.516   0.013   Lulin (SLT)
 2458739.22840   14.500   0.017   Lulin (SLT)
 2458740.26650   14.589   0.018   Lulin (SLT)
 2458740.26880   14.560   0.019   Lulin (SLT)
 2458744.27840   14.580   0.024   Lulin (SLT)
 2458744.28080   14.524   0.024   Lulin (SLT)
 2458744.33550   14.597   0.045   Lulin (SLT)
 2458744.33790   14.564   0.040   Lulin (SLT)
 2458745.37100   14.555   0.032   Lulin (SLT)
 2458745.37330   14.545   0.038   Lulin (SLT)
 2458751.19280   14.425   0.015   Lulin (SLT)
 2458751.19510   14.428   0.015   Lulin (SLT)
 2458752.37010   14.433   0.014   Lulin (SLT)
 2458752.37240   14.462   0.012   Lulin (SLT)
 2458753.26370   14.407   0.015   Lulin (SLT)
 2458753.26610   14.407   0.015   Lulin (SLT)
 2458754.37060   14.470   0.011   Lulin (SLT)
 2458754.37290   14.439   0.011   Lulin (SLT)
 2458758.36590   14.469   0.015   Lulin (SLT)
 2458758.36810   14.477   0.017   Lulin (SLT)
 2458759.30520   14.515   0.019   Lulin (SLT)
 2458759.30750   14.519   0.019   Lulin (SLT)
 2458762.25050   14.491   0.014   Lulin (SLT)
 2458762.25270   14.476   0.016   Lulin (SLT)
 2458764.35600   14.499   0.014   Lulin (SLT)
 2458764.35830   14.499   0.014   Lulin (SLT)
 2458765.24160   14.552   0.023   Lulin (SLT)
 2458765.24400   14.543   0.021   Lulin (SLT)
 2458766.35240   14.567   0.018   Lulin (SLT)
 2458766.35470   14.556   0.017   Lulin (SLT)
 2458767.34780   14.559   0.014   Lulin (SLT)
 2458767.35010   14.580   0.015   Lulin (SLT)
 2458768.22750   14.577   0.011   Lulin (SLT)
 2458768.22980   14.582   0.013   Lulin (SLT)
 2458769.34760   14.645   0.019   Lulin (SLT)
 2458769.34990   14.634   0.018   Lulin (SLT)
 2458772.33450   14.763   0.022   Lulin (SLT)
 2458772.33670   14.756   0.019   Lulin (SLT)
 2458773.26240   14.687   0.015   Lulin (SLT)
 2458773.26470   14.711   0.017   Lulin (SLT)
 2458773.35370   14.701   0.025   Lulin (SLT)
 2458773.35600   14.685   0.021   Lulin (SLT)
 2458774.15610   14.736   0.014   Lulin (SLT)
 2458774.15840   14.719   0.017   Lulin (SLT)
 2458774.34900   14.730   0.020   Lulin (SLT)
 2458774.35130   14.746   0.018   Lulin (SLT)
 2458775.04630   14.765   0.021   Lulin (SLT)
 2458775.04850   14.750   0.021   Lulin (SLT)
 2458777.29390   14.667   0.011   Lulin (SLT)
 2458777.29610   14.659   0.011   Lulin (SLT)
 2458778.31940   14.660   0.012   Lulin (SLT)
 2458783.15500   14.626   0.018   Lulin (SLT)
 2458783.15730   14.628   0.017   Lulin (SLT)
 2458784.09250   14.660   0.016   Lulin (SLT)
 2458784.09480   14.658   0.015   Lulin (SLT)
 2458784.29060   14.650   0.013   Lulin (SLT)
 2458784.29290   14.639   0.014   Lulin (SLT)
 2458785.27470   14.655   0.018   Lulin (SLT)
 2458785.27690   14.684   0.018   Lulin (SLT)
 2458790.18420   14.609   0.014   Lulin (SLT)
 2458790.18650   14.629   0.020   Lulin (SLT)
 2458793.12860   14.436   0.015   Lulin (SLT)
 2458793.31000   14.438   0.017   Lulin (SLT)
 2458794.11250   14.421   0.013   Lulin (SLT)
 2458794.11480   14.438   0.017   Lulin (SLT)
 2458795.17020   14.413   0.012   Lulin (SLT)
 2458795.17240   14.411   0.012   Lulin (SLT)
 2458796.18300   14.375   0.010   Lulin (SLT)
 2458796.18530   14.367   0.012   Lulin (SLT)
 2458797.36070   14.359   0.023   Lulin (SLT)
 2458798.24390   14.316   0.012   Lulin (SLT)
 2458798.24610   14.315   0.012   Lulin (SLT)
 2458802.22040   14.244   0.016   Lulin (SLT)
 2458802.22260   14.274   0.026   Lulin (SLT)
 2458802.32860   14.241   0.029   Lulin (SLT)
 2458802.33080   14.211   0.025   Lulin (SLT)
 2458803.13070   14.256   0.026   Lulin (SLT)
 2458803.13300   14.261   0.030   Lulin (SLT)
 2458803.30250   14.213   0.018   Lulin (SLT)
 2458803.30480   14.206   0.015   Lulin (SLT)
 2458804.14460   14.205   0.015   Lulin (SLT)
 2458804.14710   14.214   0.020   Lulin (SLT)
 2458810.18690   14.161   0.017   Lulin (SLT)
 2458810.18920   14.168   0.024   Lulin (SLT)
 2458811.25820   14.173   0.035   Lulin (SLT)
 2458811.26050   14.125   0.022   Lulin (SLT)
 2458812.21320   14.124   0.014   Lulin (SLT)
 2458812.21540   14.138   0.014   Lulin (SLT)
 2458814.09810   14.142   0.016   Lulin (SLT)
 2458814.10040   14.140   0.015   Lulin (SLT)
 2458817.27180   14.229   0.015   Lulin (SLT)
 2458817.27410   14.222   0.014   Lulin (SLT)
 2458818.23960   14.253   0.014   Lulin (SLT)
 2458818.24190   14.249   0.014   Lulin (SLT)
 2458819.11180   14.325   0.012   Lulin (SLT)
 2458819.11410   14.316   0.012   Lulin (SLT)
 2458820.15760   14.344   0.011   Lulin (SLT)
 2458820.15990   14.336   0.011   Lulin (SLT)
 2458821.23080   14.305   0.024   Lulin (SLT)
 2458821.23310   14.302   0.022   Lulin (SLT)
 2458825.04120   14.346   0.015   Lulin (SLT)
 2458825.20070   14.348   0.019   Lulin (SLT)
 2458827.11760   14.392   0.011   Lulin (SLT)
 2458827.11980   14.360   0.015   Lulin (SLT)
 2458828.13350   14.366   0.015   Lulin (SLT)
 2458828.13570   14.399   0.021   Lulin (SLT)
 2458828.21510   14.344   0.025   Lulin (SLT)
 2458828.21740   14.371   0.025   Lulin (SLT)
 2458829.15170   14.353   0.016   Lulin (SLT)
 2458829.15400   14.354   0.013   Lulin (SLT)
 2458830.98020   14.397   0.018   Lulin (SLT)
 2458830.98250   14.398   0.021   Lulin (SLT)
 2458832.08850   14.350   0.012   Lulin (SLT)
 2458832.09080   14.379   0.016   Lulin (SLT)
 2458833.08140   14.354   0.014   Lulin (SLT)
 2458833.08360   14.341   0.013   Lulin (SLT)
 2458834.25580   14.316   0.020   Lulin (SLT)
 2458834.25820   14.317   0.022   Lulin (SLT)
 2458835.08200   14.340   0.029   Lulin (SLT)
 2458835.08420   14.353   0.032   Lulin (SLT)
 2458836.06940   14.330   0.017   Lulin (SLT)
 2458836.07170   14.327   0.021   Lulin (SLT)
 2458837.05860   14.329   0.019   Lulin (SLT)
 2458837.06090   14.310   0.022   Lulin (SLT)
 2458841.06550   14.276   0.015   Lulin (SLT)
 2458841.06780   14.274   0.014   Lulin (SLT)
 2458842.06490   14.310   0.012   Lulin (SLT)
 2458842.06720   14.306   0.011   Lulin (SLT)
 2458849.20910   14.325   0.015   Lulin (SLT)
 2458849.21140   14.330   0.014   Lulin (SLT)
 2458850.05850   14.300   0.010   Lulin (SLT)
 2458850.06080   14.304   0.010   Lulin (SLT)
 2458851.05510   14.277   0.010   Lulin (SLT)
 2458851.05740   14.273   0.010   Lulin (SLT)
 2458852.04520   14.241   0.012   Lulin (SLT)
 2458852.04750   14.247   0.018   Lulin (SLT)
 2458853.03280   14.188   0.011   Lulin (SLT)
 2458853.03520   14.188   0.012   Lulin (SLT)
 2458854.03090   14.149   0.018   Lulin (SLT)
 2458854.03320   14.176   0.015   Lulin (SLT)
 2458855.99590   14.159   0.015   Lulin (SLT)
 2458855.99820   14.167   0.020   Lulin (SLT)
 2458857.02010   14.121   0.014   Lulin (SLT)
 2458857.02250   14.084   0.011   Lulin (SLT)
 2458858.00500   14.105   0.015   Lulin (SLT)
 2458858.00730   14.114   0.014   Lulin (SLT)
 2458860.10530   14.050   0.016   Lulin (SLT)
 2458860.10760   14.037   0.013   Lulin (SLT)
 2458862.07300   14.105   0.009   Lulin (SLT)
 2458862.07530   14.099   0.010   Lulin (SLT)
 2458863.05480   14.121   0.012   Lulin (SLT)
 2458863.05700   14.113   0.011   Lulin (SLT)
 2458863.13400   14.109   0.012   Lulin (SLT)
 2458863.13630   14.090   0.017   Lulin (SLT)
 2458864.05500   14.091   0.021   Lulin (SLT)
 2458864.05730   14.098   0.025   Lulin (SLT)
 2458864.98680   14.064   0.014   Lulin (SLT)
 2458864.98910   14.073   0.017   Lulin (SLT)
 2458866.02940   14.003   0.012   Lulin (SLT)
 2458866.03160   13.997   0.012   Lulin (SLT)
 2458867.04010   13.986   0.016   Lulin (SLT)
 2458867.04240   13.995   0.017   Lulin (SLT)
 2458868.04170   13.990   0.011   Lulin (SLT)
 2458868.04400   13.988   0.011   Lulin (SLT)
 2458869.04330   14.005   0.011   Lulin (SLT)
 2458869.04550   14.007   0.014   Lulin (SLT)
 2458870.01960   13.978   0.011   Lulin (SLT)
 2458870.02180   13.980   0.012   Lulin (SLT)
 2458871.00320   13.979   0.012   Lulin (SLT)
 2458871.00550   13.973   0.013   Lulin (SLT)
 2458872.06800   14.018   0.019   Lulin (SLT)
 2458872.07030   14.024   0.016   Lulin (SLT)
 2458879.01660   14.118   0.010   Lulin (SLT)
 2458879.01880   14.118   0.011   Lulin (SLT)
 2458880.97030   14.074   0.009   Lulin (SLT)
 2458880.97260   14.088   0.011   Lulin (SLT)
 2458885.07700   13.983   0.017   Lulin (SLT)
 2458885.07930   13.998   0.016   Lulin (SLT)
 2458886.02540   13.991   0.015   Lulin (SLT)
 2458886.02770   13.982   0.020   Lulin (SLT)
 2458887.00390   14.038   0.012   Lulin (SLT)
 2458887.00610   14.027   0.012   Lulin (SLT)
 2458889.01910   14.155   0.018   Lulin (SLT)
 2458889.02140   14.144   0.020   Lulin (SLT)
 2458894.01760   14.213   0.012   Lulin (SLT)
 2458894.01980   14.202   0.011   Lulin (SLT)
 2458894.99610   14.235   0.014   Lulin (SLT)
 2458894.99830   14.235   0.013   Lulin (SLT)
 2458897.08070   14.225   0.021   Lulin (SLT)
 2458897.08300   14.212   0.021   Lulin (SLT)
 2458898.06330   14.229   0.016   Lulin (SLT)
 2458898.06550   14.243   0.016   Lulin (SLT)
 2458899.02470   14.236   0.017   Lulin (SLT)
 2458899.02700   14.240   0.016   Lulin (SLT)
 2458900.02790   14.251   0.017   Lulin (SLT)
 2458900.03020   14.257   0.019   Lulin (SLT)
 2458901.04680   14.260   0.015   Lulin (SLT)
 2458901.04910   14.260   0.017   Lulin (SLT)
 2458902.03930   14.248   0.015   Lulin (SLT)
 2458902.04160   14.261   0.017   Lulin (SLT)
 2458903.02290   14.315   0.017   Lulin (SLT)
 2458903.02520   14.315   0.017   Lulin (SLT)
 2458905.04980   14.265   0.013   Lulin (SLT)
 2458905.05200   14.260   0.011   Lulin (SLT)
 2458911.03650   14.315   0.017   Lulin (SLT)
 2458911.03870   14.296   0.016   Lulin (SLT)
 2458917.03100   14.347   0.025   Lulin (SLT)
 2458917.03330   14.343   0.028   Lulin (SLT)
 2458924.00640   14.246   0.020   Lulin (SLT)
 2458924.00870   14.262   0.021   Lulin (SLT)
 2458924.99920   14.268   0.021   Lulin (SLT)
 2458925.00150   14.286   0.024   Lulin (SLT)
 2459051.18490   14.580   0.014   Lulin (SLT)
 2459052.18270   14.573   0.012   Lulin (SLT)
 2459055.30260   14.583   0.026   Lulin (SLT)
 2459062.22970   14.580   0.018   Lulin (SLT)
